;Код;Направление подготовки (специальности);Вступительные испытания, мин. кол. баллов;Профильные вступительные испытания для поступающих на базе среднего профессиональ-ного или высшего образования, мин. кол. баллов;Форма обучения;Всего;Общий конкурс;Особая квота;Целевая квота;Специальная квота;По договорам об оказании платных образовательных услуг;Стоимость обучения
0;08.03.01;"Строительство. Профиль ""Промышленное и гражданское строительство"", Профиль ""Строительство автомобильных дорог"", Профиль ""Жилищно-коммунальное хозяйство и инженерное обеспечение промышленных предприятий""";Вступительные испытания, мин. кол. баллов: математика : 39 физика (по выбору): 39 информатика и ИКТ (по выбору): 44 иностранный язык (по выбору): 30 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: математика в профессиональной деятельности: 39 техническая механика (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 иностранный язык в профессиональной деятельности (по выбору): 30 русский язык: 40;очно-заочная;50;0;0;0;0;50;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
1;38.03.03;"Управление персоналом. Профиль ""Управление персоналом""";Вступительные испытания, мин. кол. баллов: математика : 39 история (по выбору): 35 обществознание (по выбору): 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: математика в профессиональной деятельности: 39 история России (по выбору): 35 теория государства и права (по выбору): 45 русский язык: 40;очно-заочная;20;0;0;0;0;20;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
2;38.03.04;"Государственное и муниципальное управление. Профиль ""Государственное и муниципальное управление""";Вступительные испытания, мин. кол. баллов: математика : 39 история (по выбору): 35 обществознание (по выбору): 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: математика в профессиональной деятельности: 39 история России (по выбору): 35 теория государства и права (по выбору): 45 русский язык: 40;очно-заочная;15;0;0;0;0;15;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
3;40.03.01;"Юриспруденция. Профиль ""Юриспруденция""";Вступительные испытания, мин. кол. баллов: обществознание: 45 история (по выбору): 35 иностранный язык (по выбору): 30 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: теория государства и права: 44 история России (по выбору): 35 иностранный язык в профессиональной деятельности (по выбору): 30 русский язык: 40;очно-заочная;15;0;0;0;0;15;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
4;05.03.06;"Экология и природопользование. Профиль ""Экология""";Вступительные испытания, мин. кол. баллов: биология: 39 химия (по выбору): 39 математика (по выбору): 39 информатика и ИКТ (по выбору): 44 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: общая биология: 39 общая химия (по выбору): 39 математика в профессиональной деятельности (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 русский язык: 40;очная;21;10;2;2;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
5;06.03.01;"Биология. Профиль  ""Биоразнообразие""";Вступительные испытания, мин. кол. баллов: биология: 39 химия (по выбору): 39 математика (по выбору): 39 информатика и ИКТ (по выбору): 44 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: общая биология: 39 общая химия (по выбору): 39 математика в профессиональной деятельности (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 русский язык: 40;очная;34;22;3;1;3;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
6;35.03.04;"Агрономия. Профиль ""Биотехнологии в растениеводстве""";Вступительные испытания, мин. кол. баллов: биология: 39 химия (по выбору): 39 математика (по выбору): 39 информатика и ИКТ (по выбору): 44 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: общая биология: 39 общая химия (по выбору): 39 математика в профессиональной деятельности (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 русский язык: 40;очная;15;6;1;2;1;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
7;35.03.08;"Водные ресурсы и аквакультура. Профиль ""Аквакультура""";Вступительные испытания, мин. кол. баллов: биология: 39 химия (по выбору): 39 математика (по выбору): 39 информатика и ИКТ (по выбору): 44 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: общая биология: 39 общая химия (по выбору): 39 математика в профессиональной деятельности (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 русский язык: 40;очная;20;9;2;2;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
8;36.03.02;"Зоотехния. Профиль ""Разведение, селекция, воспроизводство и использование животных""";Вступительные испытания, мин. кол. баллов: биология: 39 химия (по выбору): 39 математика (по выбору): 39 информатика и ИКТ (по выбору): 44 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: общая биология: 39 общая химия (по выбору): 39 математика в профессиональной деятельности (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 русский язык: 40;очная;20;9;2;2;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
9;44.03.05;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметных областях (Биология и Химия)""";Вступительные испытания, мин. кол. баллов: химия (по выбору): 39 математика (по выбору): 39 биология (по выбору): 39 обществознание: 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: общая химия (по выбору): 39 математика в профессиональной деятельности (по выбору): 39 общая биология (по выбору): 39 теория государства и права: 45 русский язык: 40;очная;15;5;1;3;1;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
10;44.03.05;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметных областях (Немецкий язык и Английский язык)""";Вступительные испытания, мин. кол. баллов: иностранный язык: 45 обществознание: 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;30;10;2;6;2;10;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
11;44.03.05;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметных областях (Английский язык и Французский язык)""";Вступительные испытания, мин. кол. баллов: иностранный язык: 45 обществознание: 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;30;10;2;6;2;10;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
12;44.03.05;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметных областях (Английский язык и Немецкий язык)""";Вступительные испытания, мин. кол. баллов: иностранный язык: 45 обществознание: 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;30;10;2;6;2;10;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
13;45.03.02;"Лингвистика. Профиль ""Перевод и переводоведение""";Вступительные испытания, мин. кол. баллов: иностранный язык: 45 обществознание: 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;25;0;0;0;0;25;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
14;39.03.01;"Социология. Профиль ""Социология""";Вступительные испытания, мин. кол. баллов: обществознание: 45 математика (по выбору): 39 история (по выбору): 35 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;18;9;2;1;1;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
15;39.03.02;"Социальная работа. Профиль ""Социальное обслуживание населения""";Вступительные испытания, мин. кол. баллов: история: 35 обществознание (по выбору): 45 иностранный язык (по выбору): 30 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;19;9;2;1;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
16;41.03.05;"Международные отношения. Профиль ""Международные отношения""";Вступительные испытания, мин. кол. баллов: история: 35 обществознание (по выбору): 45 иностранный язык (по выбору): 30 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;22;8;2;5;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
17;44.03.05;"Педагогическое образование(с двумя профилями). Профиль ""Образование в предметных областях (История и обществознание)""";Вступительные испытания, мин. кол. баллов: история (по выбору): 35 иностранный язык (по выбору): 30 обществознание: 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;25;10;2;6;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
18;46.03.01;"История.Профиль ""Историко-культурный туризм""";Вступительные испытания, мин. кол. баллов: история: 35 обществознание (по выбору): 45 иностранный язык (по выбору): 30 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;24;11;2;4;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
19;46.03.01;"История.Профиль ""История стран Северной Европы""";Вступительные испытания, мин. кол. баллов: история: 35 обществознание (по выбору): 45 иностранный язык (по выбору): 30 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;24;11;2;4;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
20;05.03.01;"Геология. Профиль ""Геология""";Вступительные испытания, мин. кол. баллов: математика : 39 физика (по выбору): 39 информатика и ИКТ (по выбору): 44 география (по выбору): 40 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: математика в профессиональной деятельности: 39 техническая механика (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 основы экономической географии (по выбору): 40 русский язык: 40;очная;18;9;2;1;1;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
21;08.03.01;"Строительство. Профиль ""Промышленное и гражданское строительство"", Профиль ""Строительство автомобильных дорог"", Профиль ""Жилищно-коммунальное хозяйство и инженерное обеспечение промышленных предприятий""";Вступительные испытания, мин. кол. баллов: математика : 39 физика (по выбору): 39 информатика и ИКТ (по выбору): 44 иностранный язык (по выбору): 30 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: математика в профессиональной деятельности: 39 техническая механика (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 иностранный язык в профессиональной деятельности (по выбору): 30 русский язык: 40;очная;91;59;9;9;9;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
22;15.03.02;"Технологические машины и оборудование. Профиль ""Инжиниринг и маркетинг технологических машин и оборудования""";Вступительные испытания, мин. кол. баллов: математика : 39 физика (по выбору): 39 информатика и ИКТ (по выбору): 44 иностранный язык (по выбору): 30 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: математика в профессиональной деятельности: 39 техническая механика (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 иностранный язык в профессиональной деятельности (по выбору): 30 русский язык: 40;очная;20;9;2;2;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
23;15.03.06;"Мехатроника и робототехника. Профиль ""Мехатронные и робототехнические системы в машиностроении""";Вступительные испытания, мин. кол. баллов: математика : 39 физика (по выбору): 39 информатика и ИКТ (по выбору): 44 иностранный язык (по выбору): 30 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: математика в профессиональной деятельности: 39 техническая механика (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 иностранный язык в профессиональной деятельности (по выбору): 30 русский язык: 40;очная;10;2;1;1;1;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
24;21.05.04;"Горное дело. Профиль ""Открытые горные работы""";Вступительные испытания, мин. кол. баллов: математика : 39 физика (по выбору): 39 информатика и ИКТ (по выбору): 44 иностранный язык (по выбору): 30 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: математика в профессиональной деятельности: 39 техническая механика (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 иностранный язык в профессиональной деятельности (по выбору): 30 русский язык: 40;очная;30;16;3;3;3;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
25;35.03.01;"Лесное дело. Профиль ""Рациональное многоцелевое использование лесов"", Профиль ""Правовые основы лесоуправления""";Вступительные испытания, мин. кол. баллов: математика : 39 биология (по выбору): 39 химия (по выбору): 39 информатика и ИКТ (по выбору): 44 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: математика в профессиональной деятельности: 39 общая биология (по выбору): 39 общая химия (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 русский язык: 40;очная;21;10;2;2;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
26;35.03.02;"Технология лесозаготовительных и деревоперерабатывающих производств. Профиль ""Экономико-правовое обеспечение деятельности лесопромышленного предприятия"", Профиль ""Технология деревянного домостроения, мебельного производства и деревопереработки""";Вступительные испытания, мин. кол. баллов: математика : 39 физика (по выбору): 39 информатика и ИКТ (по выбору): 44 иностранный язык (по выбору): 30 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: математика в профессиональной деятельности: 39 техническая механика (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 иностранный язык в профессиональной деятельности (по выбору): 30 русский язык: 40;очная;22;11;2;2;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
27;35.03.06;"Агроинженерия. Профиль ""Эксплуатация и технический сервис транспортно-технологических машин""";Вступительные испытания, мин. кол. баллов: математика : 39 физика (по выбору): 39 информатика и ИКТ (по выбору): 44 иностранный язык (по выбору): 30 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: математика в профессиональной деятельности: 39 техническая механика (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 иностранный язык в профессиональной деятельности (по выбору): 30 русский язык: 40;очная;22;9;2;4;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
28;35.03.10;"Ландшафтная архитектура. Профиль ""Ландшафтное проектирование и дизайн""";Вступительные испытания, мин. кол. баллов: математика : 39 биология (по выбору): 39 химия (по выбору): 39 информатика и ИКТ (по выбору): 44 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: математика в профессиональной деятельности: 39 общая биология (по выбору): 39 общая химия (по выбору): 39 информационные технологии в профессиональной деятельности (по выбору): 44 русский язык: 40;очная;20;9;2;2;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
29;44.03.05;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Образование в предметных областях (География и Английский язык)""";Вступительные испытания, мин. кол. баллов: география (по выбору): 40 иностранный язык (по выбору): 30 обществознание: 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;20;6;2;5;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
30;01.03.01;"Математика. Профиль ""Математика в образовании, фундаментальных и прикладных исследованиях""";Вступительные испытания, мин. кол. баллов: математика : 39 информатика и ИКТ (по выбору): 44 физика (по выбору): 39 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;26;10;2;2;2;10;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
31;01.03.02;"Прикладная математика  и информатика. Профиль ""Прикладная математика и информационно-коммуникационные технологии""";Вступительные испытания, мин. кол. баллов: математика : 39 математика : 40 информатика и ИКТ (по выбору): 44 физика (по выбору): 39 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;74;45;7;6;6;10;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
32;09.03.02;"Информационные системы и технологии. Профиль "" Информационные системы и технологии искусственного интеллекта""";Вступительные испытания, мин. кол. баллов: информатика и ИКТ: 44 математика : 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;48;24;4;6;4;10;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
33;09.03.04;"Программная инженерия. Профиль ""Системное и прикладное программное обеспечение""";Вступительные испытания, мин. кол. баллов: информатика и ИКТ: 44 математика : 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;30;14;2;2;2;10;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
34;44.03.05;"Педагогическое образование(с двумя профилями подготовки). Профиль ""Образование в предметных областях (Математика и Информатика)""";Вступительные испытания, мин. кол. баллов: математика : 39 обществознание: 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;20;6;2;5;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
35;37.03.01;"Психология. Профиль ""Психология""";Вступительные испытания, мин. кол. баллов: биология: 39 математика (по выбору): 39 обществознание (по выбору): 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: психология: 39 педагогика (по выбору): 39 теория государства и права (по выбору): 45 русский язык: 40;очная;10;0;0;0;0;10;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
36;37.05.02;"Психология служебной деятельности. Профиль ""Психология менеджмента и организационное консультирование""";Вступительные испытания, мин. кол. баллов: биология: 39 математика (по выбору): 39 обществознание (по выбору): 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: Только по результатам ЕГЭ;очная;21;7;2;1;1;10;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
37;44.03.01;"Педагогическое образование. Профиль ""Начальное образование""";Вступительные испытания, мин. кол. баллов: русский язык: 40 обществознание: 45 математика (по выбору): 39 иностранный язык (по выбору): 30;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: русский язык: 40 психология: 45 педагогика : 39;очная;30;10;2;6;2;10;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
38;44.03.02;"Психолого-педагогическое образование. Профиль ""Психология образования""";Вступительные испытания, мин. кол. баллов: биология: 39 математика (по выбору): 39 обществознание (по выбору): 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: психология: 39 педагогика (по выбору): 39 теория государства и права (по выбору): 45 русский язык: 40;очная;22;8;2;5;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
39;44.03.02;"Психолого-педагогическое образование. Профиль ""Дошкольное образование""";Вступительные испытания, мин. кол. баллов: биология: 39 математика (по выбору): 39 обществознание (по выбору): 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: психология: 39 педагогика (по выбору): 39 теория государства и права (по выбору): 45 русский язык: 40;очная;22;8;2;5;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
40;44.03.03;"Специальное (дефектологическое) образование. Профиль ""Дошкольная дефектология""";Вступительные испытания, мин. кол. баллов: биология: 39 математика (по выбору): 39 обществознание (по выбору): 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: психология: 39 педагогика (по выбору): 39 теория государства и права (по выбору): 45 русский язык: 40;очная;25;10;2;6;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
41;44.03.05;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Художественное образование в области изобразительного искусства и  культурологическое образование""";Вступительные испытания, мин. кол. баллов: творческая работа: рисунок+композиция: 40 обществознание: 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: творческая работа: рисунок+композиция: 40 теория государства и права: 45 русский язык: 40;очная;23;9;2;5;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
42;44.03.05;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Технологическое образование и дополнительное образование """;Вступительные испытания, мин. кол. баллов: творческое испытание: собеседование + портфолио: 40 обществознание: 45 русский язык: 40;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: творческое испытание: собеседование + портфолио: 40 теория государства и права: 45 русский язык: 40;очная;24;9;2;6;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
43;44.03.05;"Педагогическое образование (с двумя профилями подготовки). Профиль ""Начальное образование и образование в предметной области Английский язык""";Вступительные испытания, мин. кол. баллов: русский язык: 40 обществознание: 45 математика (по выбору): 39 иностранный язык (по выбору): 30;Профильные вступительные испытания для поступающих на базе среднего профессионального или высшего образования, мин. кол. баллов: русский язык: 40 психология: 45 педагогика : 39;очная;25;10;2;6;2;5;https://petrsu.ru/page/education/bakalavriat_i_spec/priemnaya-kampaniya/stoimost-obutcheniya-na-platnoi-osn
